style,overall_rate,name,url,brewery,style_rate
Bitter,43,Wagtail Best Bitter,https://www.ratebeer.com/beer/allendale-wagtail-ale/132616/,ALLENDALE,80
Golden Ale/Blond Ale,59,Pennine Pale,https://www.ratebeer.com/beer/allendale-pennine-pale/203829/,ALLENDALE,93
Premium Bitter/ESB,53,Wolf,https://www.ratebeer.com/beer/allendale-wolf/58598/,ALLENDALE,83
Bitter,34,Resolute Bitter,https://www.ratebeer.com/beer/andwell-resolute-cask/103493/,ANDWELL,47
Golden Ale/Blond Ale,42,Gold Muddler,https://www.ratebeer.com/beer/andwell-gold-muddler-cask/96834/,ANDWELL,68
Amber Ale,,Summer Daze,https://www.ratebeer.com/beer/andwell-summer-daze/522392/,ANDWELL,
Premium Bitter/ESB,27,King John,https://www.ratebeer.com/beer/andwell-king-john-bottle/130792/,ANDWELL,17
Premium Bitter/ESB,65,Ruddy Darter,https://www.ratebeer.com/beer/andwell-ruddy-darter-cask/114964/,ANDWELL,91
unknown,0,Bear,,ANIMAL,0
unknown,0,Squawk,,ANIMAL,0
Golden Ale/Blond Ale,29,Wiltshire Gold,https://www.ratebeer.com/beer/arkells-wiltshire-gold/150229/,ARKELL,39
unknown,0,Triple Bogey,,ARKELL,0
Bitter,25,3B,https://www.ratebeer.com/beer/arkells-3b-cask/4243/,ARKELL,29
Golden Ale/Blond Ale,35,Hoperation IPA,https://www.ratebeer.com/beer/arkells-hoperation-ipa/434944/,ARKELL,48
Premium Bitter/ESB,36,Moonlight,https://www.ratebeer.com/beer/arkells-moonlight-bottle/24421/,ARKELL,37
unknown,0,Strawberries 'N' Cream,,ARKELL,0
unknown,0,Castle,,ARUNDEL,0
Golden Ale/Blond Ale,34,Sussex Gold,https://www.ratebeer.com/beer/arundel-sussex-gold-cask/29821/,ARUNDEL,45
American Pale Ale,72,Wild Heaven APA,https://www.ratebeer.com/beer/arundel-wild-heaven/260731/,ARUNDEL,70
Golden Ale/Blond Ale,69,Alligator Ale,https://www.ratebeer.com/beer/ascot-alligator-ale/77209/,ASCOT,96
American Pale Ale,,California Dreaming,https://www.ratebeer.com/beer/aylesbury-california-dreaming/531910/,AYLESBURY,
Bitter,42,Leezie Lundie Pale Ale,https://www.ratebeer.com/beer/ayr-leezie-lundie/115476/,AYR,78
Golden Ale/Blond Ale,,Shefford Bitter,https://www.ratebeer.com/beer/bt-shefford-blonde/263194/,AYR,
unknown,0,Fruit Bat,,AYR,0
Porter,62,Shefford Old Dark,https://www.ratebeer.com/beer/bt-hitchin-old-dark/255366/,AYR,43
unknown,0,Shefford Old Strong,,AYR,0
Mild Ale,78,Dark Mild,https://www.ratebeer.com/beer/bank-top-dark-mild/28959/,BANK TOP,95
Bitter,36,Ginger Bear,https://www.ratebeer.com/beer/beartown-ginger-bear/27687/,BEARTOWN,47
Golden Ale/Blond Ale,39,Peach Melbear,https://www.ratebeer.com/beer/beartown-peach-melbear/107934/,BEARTOWN,57
Stout,88,Vanilla Stout,https://www.ratebeer.com/beer/binghams-vanilla-stout/143991/,BINGHAMS,88
Premium Bitter/ESB,39,Golden Sheep,https://www.ratebeer.com/beer/black-sheep-golden-sheep-bottle/19326/,BLACK SHEEP,43
American Pale Ale,48,Pathmaker Pale Ale,https://www.ratebeer.com/beer/black-sheep-pathmaker/358761/,BLACK SHEEP,42
Bitter,,Pride of Dartmoor,https://www.ratebeer.com/beer/black-tor-pride-of-dartmoor/236929/,BLACK TOR,
Bitter,,Raven Bitter,https://www.ratebeer.com/beer/black-tor-raven/431089/,BLACK TOR,
Porter,,Abyss Porter,https://www.ratebeer.com/beer/blue-square-abyss/454892/,BLUE SQUARE,
Golden Ale/Blond Ale,,Goldi-Hops,https://www.ratebeer.com/beer/bond-goldi-hops/387290/,BOND,
Bitter,,Best of British,https://www.ratebeer.com/beer/bond-best-of-british/388745/,BOND,
Porter,,Railway Porter,https://www.ratebeer.com/beer/bond-railway-porter/390652/,BOND,
unknown,0,Razamataz Raspberry Wheat,,BOSUN'S,0
Smoked,,Smoke Oatmeal Stout,https://www.ratebeer.com/beer/boutilliers-smoked-oatmeal-stout/444031/,BOUTILLIERS,
Golden Ale/Blond Ale,,Farmers Yellow Jersey,https://www.ratebeer.com/beer/bradfield-farmers-yellow-jersey/269938/,BRADFIELD,
Mild Ale,55,Dark,https://www.ratebeer.com/beer/brains-dark-bottle/6783/,BRAINS,79
unknown,0,Session Buddy,,BREW BUDDIES,0
Bitter,,Best Bitter,http://www.ratebeer.com/beer/brew-buddies-best-bitter/378688/,BREW BUDDIES,
American Pale Ale,,Cascade Sybilla Pale Ale,https://www.ratebeer.com/beer/brew-buddies-pa03-cascade-sybilla/527919/,BREW BUDDIES,
American Pale Ale,,Wokka American Pale Ale,https://www.ratebeer.com/beer/brew-buddies-wokka-apa/527765/,BREW BUDDIES,
Golden Ale/Blond Ale,29,Hopleaf,https://www.ratebeer.com/beer/buffys-hopleaf/5465/,BUFFYS,38
Premium Bitter/ESB,33,Norwegian Blue,https://www.ratebeer.com/beer/buffys-norwegian-blue/5467/,BUFFYS,30
Porter,44,Damson Porter,https://www.ratebeer.com/beer/burton-bridge-damson-porter/30534/,BURTON BRIDGE,25
Bitter,30,Old Bushy Tail,https://www.ratebeer.com/beer/bushys-old-bushy-tail/5483/,BUSHYS,41
,,Kent Triple Gold,https://www.ratebeer.com/brewers/canterbury-ales-canterbrew/12428/,CANTERBURY ALES,
Mild Ale,45,Black Gold,https://www.ratebeer.com/beer/castle-rock-black-gold-cask/25661/,CASTLE ROCK,47
Golden Ale/Blond Ale,50,Elsie Mo,https://www.ratebeer.com/beer/castle-rock-elsie-mo-cask/13853/,CASTLE ROCK,86
Golden Ale/Blond Ale,49,Palaeolithic,https://www.ratebeer.com/beer/caveman-palaeolithic/219309/,CAVEMAN,85
India Pale Ale (IPA),,Megalithic,https://www.ratebeer.com/beer/caveman-megalithic/213595/,CAVEMAN,
Session IPA,,Ale X,https://www.ratebeer.com/beer/church-hanbrewery-ale-x/492226/,CHURCH HANBREWERY,
,,Red Beeter,https://www.ratebeer.com/p/westholme-stores-goring/9142/388623/,CHURCH HANBREWERY,
Witbier,,Witty Bea,https://www.ratebeer.com/beer/church-hanbrewery-witty-bea/515255/,CHURCH HANBREWERY,
Smoked,,Rauk,http://www.ratebeer.com/beer/church-hanbrewery-rauk/450440/,CHURCH HANBREWERY,
Porter,,Bluenette,https://www.ratebeer.com/beer/church-hanbrewery-bluenette/480686/,CHURCH HANBREWERY,
Black IPA,,Mat Black,https://www.ratebeer.com/beer/church-hanbrewery-mat-black/478077/,CHURCH HANBREWERY,
Bière de Garde,,1 4 Keeps,https://www.ratebeer.com/beer/church-hanbrewery-1-4-keeps-one-for-keeps/485108/,CHURCH HANBREWERY,
Dunkelweizen,,Ze Braun,https://www.ratebeer.com/beer/church-hanbrewery-ze-braun/485075/,CHURCH HANBREWERY,
Golden Ale/Blond Ale,30,Classic Blonde,http://www.ratebeer.com/beer/clarks-classic-blonde/26333/,CLARKS,42
Golden Ale/Blond Ale,41,Gorgon's Alive,https://www.ratebeer.com/beer/clarkshaws-gorgons-alive/233816/,CLARKSHAWS,66
Bitter,43,Phoenix Rising,https://www.ratebeer.com/beer/clarkshaws-phoenix-rising/233995/,CLARKSHAWS,79
Bitter,24,Strange Brew No.1,https://www.ratebeer.com/beer/clarkshaws-strange-brew-1/237153/,CLARKSHAWS,24
India Pale Ale (IPA),43,Hellhound IPA,https://www.ratebeer.com/beer/clarkshaws-hellhound-ipa/238571/,CLARKSHAWS,18
,,Coachmans Summer Ale,https://www.ratebeer.com/brewers/coach-house/730/,COACH HOUSE,
Bitter,27,Dick Turpin,https://www.ratebeer.com/beer/coach-house-dick-turpin/22632/2/1/,COACH HOUSE,31
Fruit Beer,,Apricot,https://www.ratebeer.com/beer/coach-house-apricot/306258/,COACH HOUSE,
Bitter,,Banoffee,https://www.ratebeer.com/beer/coach-house-banoffee-bitter/47044/,COACH HOUSE,
Premium Bitter/ESB,28,Blueberry,https://www.ratebeer.com/beer/coach-house-blueberry-classic-bitter/76994/,COACH HOUSE,20
Fruit Beer,,Cherry,https://www.ratebeer.com/beer/coach-house-cherry/148801/,COACH HOUSE,
Premium Bitter/ESB,,Coconut,https://www.ratebeer.com/beer/coach-house-coconut/148218/,COACH HOUSE,
Fruit Beer,,Cranberry,https://www.ratebeer.com/beer/coach-house-cranberry/109613/,COACH HOUSE,
Golden Ale/Blond Ale,,Lemon and Ginger,https://www.ratebeer.com/beer/coach-house-lemon-and-ginger/129680/,COACH HOUSE,
Fruit Beer,,Passion Fruit,https://www.ratebeer.com/beer/coach-house-passion-fruit/79654/,COACH HOUSE,
Fruit Beer,,Pineapple,https://www.ratebeer.com/beer/coach-house-pineapple/146465/,COACH HOUSE,
Golden Ale/Blond Ale,,Pink Grapefruit,https://www.ratebeer.com/beer/coach-house-pink-grapefruit/123218/,COACH HOUSE,
Fruit Beer,,Raspberry,https://www.ratebeer.com/beer/coach-house-raspberry/141657/,COACH HOUSE,
English Strong Ale,,Strawberry,https://www.ratebeer.com/beer/coach-house-strawberry/65604/,COACH HOUSE,
Mild Ale,61,Merry Maidens Mild,https://www.ratebeer.com/beer/coastal-merry-maidens-mild/75967/,COASTAL,84
American Pale Ale,,Poseidon Extra,https://www.ratebeer.com/beer/coastal-poseidon-extra-cask/289022/,COASTAL,
Golden Ale/Blond Ale,,Cornish Cascade,https://www.ratebeer.com/beer/coastal-cornish-cascade/336524/,COASTAL,
unknown,0,Calypso,,COTLEIGH,0
Bitter,34,Brewery Best Bitter,https://www.ratebeer.com/beer/daleside-old-leg-over/5504/,DALESIDE,47
Golden Ale/Blond Ale,89,Hophead,https://www.ratebeer.com/beer/dark-star-hophead/16389/,DARK STAR,100
Bitter,49,Partridge Best,https://www.ratebeer.com/beer/dark-star-partridge/137531/,DARK STAR,92
Stout,72,Espresso,https://www.ratebeer.com/beer/dark-star-espresso-stout-keg-bottle/60939/,DARK STAR,58
Golden Ale/Blond Ale,53,Sunburst,https://www.ratebeer.com/beer/dark-star-sunburst-bottle/60940/,DARK STAR,90
American Pale Ale,90,American Pale Ale,https://www.ratebeer.com/beer/dark-star-american-pale-ale/32386/,DARK STAR,94
Bitter,37,BB,https://www.ratebeer.com/beer/donnington-bb/22326/,DONNINGTON,57
Golden Ale/Blond Ale,,Gold,https://www.ratebeer.com/beer/donnington-gold/227506/,DONNINGTON,
Bitter,49,SBA,https://www.ratebeer.com/beer/donnington-sba/22327/,DONNINGTON,93
Golden Ale/Blond Ale,,Pacific Gold,https://www.ratebeer.com/beer/dorking-pacific-gold/514416/,DORKING,
Golden Ale/Blond Ale,,Pilcrow Pale,https://www.ratebeer.com/beer/dorking-pilcrow-pale/456596/,DORKING,
Bitter,37,DB One,https://www.ratebeer.com/beer/dorking-db-number-one-cask/110466/,DORKING,55
Wheat Ale,,Lunar White,https://www.ratebeer.com/beer/dorking-lunar-white/514413/,DORKING,
American Pale Ale,,Buffalo Buffalo,https://www.ratebeer.com/beer/dorking-buffalo-buffalo/346318/,DORKING,
American Pale Ale,,Bogus Buffalo,https://www.ratebeer.com/beer/downton-bogus-buffalo-apa/346694/,DOWNTON,
Old Ale,56,Chocolate Orange Delight,https://www.ratebeer.com/beer/downton-chocolate-orange-delight/81462/,DOWNTON,38
,,Beer Goggles,https://www.ratebeer.com/brewers/elgoods/703/,ELGOODS,
Bitter,41,Nettlethrasher,https://www.ratebeer.com/beer/elland-nettlethrasher/31743/,ELLAND,73
Porter,96,1872 Porter,https://www.ratebeer.com/beer/elland-1872-porter/23663/,ELLAND,98
Porter,72,Comanche Porter,https://www.ratebeer.com/beer/errant-comanche-porter/444691/,ERRANT,59
American Pale Ale,49,JAM Mango Pale Ale,https://www.ratebeer.com/beer/first-chop-jam/432440/,FIRST CHOP,44
Stout,67,POD Vanilla Stout,https://www.ratebeer.com/beer/first-chop-pod/390352/,FIRST CHOP,50
American Pale Ale,86,Pale,https://www.ratebeer.com/beer/five-points-pale/216464/,FIVE POINTS,89
Brown Ale,88,Brick Field Brown,https://www.ratebeer.com/beer/five-points-brick-field-brown/426225/,FIVE POINTS,96
Amber Ale,75,Hook Island Red,https://www.ratebeer.com/beer/five-points-hook-island-red/211968/,FIVE POINTS,94
Porter,34,Jackdaw Porter,https://www.ratebeer.com/beer/flying-monk-jackdaw-porter/418662/,FLYING MONK,13
Bitter,46,English Garden,https://www.ratebeer.com/beer/franklins-english-garden/216723/,FRANKLINS,88
Premium Bitter/ESB,77,London Pride,https://www.ratebeer.com/beer/fullers-london-pride-pasteurised/288/,FULLERS,96
Premium Bitter/ESB,94,ESB,https://www.ratebeer.com/beer/fullers-esb-bottle-keg/290/,FULLERS,100
Bitter,38,Seafarers,https://www.ratebeer.com/beer/gales-seafarers-ale--best-bitter--english-ale-cask/78072/,GALES,63
Golden Ale/Blond Ale,45,Beachcomber,https://www.ratebeer.com/beer/gales-beachcomber-cask/281035/,GALES,76
Premium Bitter/ESB,53,HSB,https://www.ratebeer.com/beer/gales-hsb/4330/,GALES,84
Mild Ale,57,Real Mild,https://www.ratebeer.com/beer/goachers-real-mild-ale/17006/,GOACHERS,81
Sweet Stout,,Not So Black & White,https://www.ratebeer.com/beer/godstone-not-so-black-white-stout/446382/,GODSTONE,
Bitter,,Trenchmans Hop,https://www.ratebeer.com/beer/godstone-trenchmans-hop/473106/,GODSTONE,
Session IPA,,Pondtail Pale,https://www.ratebeer.com/beer/godstone-pondtail-pale/447014/,GODSTONE,
Premium Bitter/ESB,,Bitter Entropy,https://www.ratebeer.com/beer/godstone-bitter-entropy/406689/,GODSTONE,
Fruit Beer,41,Framboise Raspberry Beer,https://www.ratebeer.com/beer/grafton-framboise/211852/,GRAFTON,65
unknown,0,Pasa Pasha Passion Fruit Beer,,GRAFTON,0
Fruit Beer,,Lady Ruby,https://www.ratebeer.com/beer/grafton-lady-ruby/220391/,GRAFTON,
Premium Bitter/ESB,36,Apricot Jungle,https://www.ratebeer.com/beer/grafton-apricot-jungle/257932/,GRAFTON,37
Sweet Stout,,Caramel Stout,https://www.ratebeer.com/beer/grafton-caramel-stout/387771/,GRAFTON,
unknown,0,Marmalady Orange Beer,,GRAFTON,0
Golden Ale/Blond Ale,62,Christopher,https://www.ratebeer.com/beer/great-heck-christopher/330610/,GREAT HECK,94
Bitter,,Mount Hood,https://www.ratebeer.com/beer/great-heck-mount-hood/434861/,GREAT HECK,
Golden Ale/Blond Ale,80,Treasure IPA,https://www.ratebeer.com/beer/great-heck-treasure-ipa/204766/,GREAT HECK,98
Wheat Ale,40,Orange Wheat,https://www.ratebeer.com/beer/green-jack-orange-wheat-beer/33415/,GREEN JACK,54
Stout,87,Lurcher Stout,https://www.ratebeer.com/beer/green-jack-lurcher-stout/87934/,GREEN JACK,86
Imperial Stout,97,Baltic Trader Imperial Stout,https://www.ratebeer.com/beer/green-jack-baltic-trader/109799/,GREEN JACK,68
Golden Ale/Blond Ale,,Take It Easy,https://www.ratebeer.com/beer/gyle-59-take-it-easy/406351/,GYLE 59,
Bitter,44,Freedom Hiker,https://www.ratebeer.com/beer/gyle-59-freedom-hiker/289565/,GYLE 59,84
unknown,0,Thoroughbred,,GYLE 59,0
Saison,70,Toujours,https://www.ratebeer.com/beer/gyle-59-toujours/261733/,GYLE 59,46
unknown,0,Sejuiced Mousse,,GYLE 59,0
Stout,,Brad's Coffee Stout,https://www.ratebeer.com/beer/gyle-59-brads-coffee-stout/489123/,GYLE 59,
India Pale Ale (IPA),40,Nettle IPA,https://www.ratebeer.com/beer/gyle-59-nettle-ipa/280468/,GYLE 59,13
Spice/Herb/Vegetable,58,Dorset GIPA,https://www.ratebeer.com/beer/gyle-59-dorset-gipa/271180/,GYLE 59,77
Porter,83,The Favourite,https://www.ratebeer.com/beer/gyle-59-the-favourite/249030/,GYLE 59,80
Porter,83,Starstruck,https://www.ratebeer.com/beer/gyle-59-starstruck/249033/,GYLE 59,80
Bitter,34,Yorkshire Session Ale,https://www.ratebeer.com/beer/hambleton-bitter/38245/,HAMBLETON,39
unknown,0,Malty Rye Session Ale,,HARESFOOT,0
Golden Ale/Blond Ale,,All Rounder,https://www.ratebeer.com/beer/haresfoot-all-rounder/343375/137343/,HARESFOOT,
Bitter,31,Sundial Golden Ale,https://www.ratebeer.com/beer/haresfoot-sundial/267218/,HARESFOOT,41
Bitter,36,Lock Keepers Quality English Ale,https://www.ratebeer.com/beer/haresfoot-lock-keepers/260153/,HARESFOOT,50
Amber Ale,,Stardust,https://www.ratebeer.com/beer/haresfoot-stardust/416424/,HARESFOOT,
Session IPA,51,Totem American IPA,https://www.ratebeer.com/beer/haresfoot-totem/294570/1/2/,HARESFOOT,36
India Pale Ale (IPA),,English IPA,https://www.ratebeer.com/beer/haresfoot-crafty-hare-stowaway-ipa/502024/,HARESFOOT,
Bitter,33,IPA,https://www.ratebeer.com/beer/harveys-india-pale-ale-ipa-cask/324103/,HARVEYS,46
Golden Ale/Blond Ale,42,Wild Hop,https://www.ratebeer.com/beer/harveys-sussex-wild-hop/223230/,HARVEYS,67
Bitter,65,Sussex Best Bitter,https://www.ratebeer.com/beer/harveys-sussex-best-bitter-cask/4369/,HARVEYS,98
Bitter,49,Armada Ale,https://www.ratebeer.com/beer/harveys-armada-ale-cask/4357/,HARVEYS,93
unknown,0,Orkney Blast,,HIGHLAND BREWING,0
Bitter,,Great English Hops,https://www.ratebeer.com/beer/holsworthy-great-english-hops/532258/,HOLSWORTHY,
unknown,0,Bang On,,HOLSWORTHY,0
unknown,0,Roar With Pride,,HOLSWORTHY,0
Bitter,36,GFB,https://www.ratebeer.com/beer/hop-back-gfb-gilberts-first-brew/1239/,HOPBACK,52
Bitter,,The English,https://www.ratebeer.com/beer/hop-fuzz-the-english/170173/,HOP FUZZ,
Bitter,50,Skrimshander IPA,https://www.ratebeer.com/beer/hopdaemon-skrimshander/15420/,HOPDAEMON,94
Golden Ale/Blond Ale,47,Lemon & Ginger,https://www.ratebeer.com/beer/humpty-dumpty-lemon-ginger-ale/16201/,HUMPTY DUMPTY,81
unknown,0,Blonde,,ISCA,0
,,Dawlish Bitter,https://www.ratebeer.com/brewers/isca-ales--gargoyles/8027/,ISCA,
Wheat Ale,,Holcombe White,https://www.ratebeer.com/beer/gargoyles-holcombe-white/151777/,ISCA,
Golden Ale/Blond Ale,,Dawlish Pale,https://www.ratebeer.com/beer/isca-dawlish-ale/471928/,ISCA,
,,Trumped,https://www.ratebeer.com/brewers/isca-ales--gargoyles/8027/,ISCA,
