style,overall_rate,name,url,brewery,style_rate
Bitter,27,Cocker Hoop,https://www.ratebeer.com/beer/jennings-cocker-hoop-bottle/5635/,JENNINGS,35
Golden Ale/Blond Ale,34,Riders on the Storm,https://www.ratebeer.com/beer/kelham-island-riders-on-the-storm/65997/,KELHAM ISLAND,46
Golden Ale/Blond Ale,71,Pale Rider,https://www.ratebeer.com/beer/kelham-island-pale-rider/12729/,KELHAM ISLAND,97
Traditional Ale,50,Zingiber,https://www.ratebeer.com/beer/kent-zingiber/134959/,KENT,68
unknown,0,Cobnut,,KENT,0
,,Micro Beer,https://www.ratebeer.com/brewers/kew-brewery/23350/,KEW,
Sweet Stout,71,Kew Green (& Black),https://www.ratebeer.com/beer/kew-green-black/354293/,KEW,46
unknown,0,Pagoda #5,,KEW,0
Porter,61,Petersham Porter,https://www.ratebeer.com/beer/kew-petersham-porter/369771/,KEW,45
Specialty Grain,52,Richmond Rye,https://www.ratebeer.com/beer/kew-richmond/348888/,KEW,60
unknown,0,Sandycombe,,KEW,0
,,Fruitbat,https://www.ratebeer.com/brewers/kew-brewery/23350/,KEW,
Stout,85,Jubilee Stout,https://www.ratebeer.com/beer/kirkby-lonsdale-jubilee/102561/,KIRKBY LONSDALE,82
Mild Ale,78,Midnight Bell,https://www.ratebeer.com/beer/leeds-midnight-bell/77331/,LEEDS,96
Golden Ale/Blond Ale,,Goldilox,https://www.ratebeer.com/beer/little-ox-goldilox/497692/,LITTLE OX,
Bitter,,Oddbod,https://www.ratebeer.com/beer/little-ox-oddbod/466954/,LITTLE OX,
American Pale Ale,,Wipeout,https://www.ratebeer.com/beer/little-ox-wipeout/466953/,LITTLE OX,
Premium Bitter/ESB,31,Moor Ale,https://www.ratebeer.com/beer/little-valley-moor-ale/56771/,LITTLE VALLEY,27
Golden Ale/Blond Ale,37,Bamboozle,https://www.ratebeer.com/beer/loddon-bamboozle/27424/,LODDON,49
unknown,0,Colossus,,LONG MAN,0
Golden Ale/Blond Ale,40,Lyme Gold,https://www.ratebeer.com/beer/lyme-regis-lyme-gold-prev-town-mill/135309/,LYME REGIS,55
English Strong Ale,,Tempest,https://www.ratebeer.com/beer/lyme-regis-tempest/489366/,LYME REGIS,
Golden Ale/Blond Ale,,Summer Ale,https://www.ratebeer.com/beer/lytham-summer-ale/130209/,LYTHAM,
Mild Ale,,Golden Mild,https://www.ratebeer.com/beer/lytham-golden-mild/526125/,LYTHAM,
Stout,,Lytham Stout,https://www.ratebeer.com/beer/lytham-stout/118537/,LYTHAM,
unknown,0,Banks Mild,,MARSTONS,0
Premium Bitter/ESB,34,Old Empire,https://www.ratebeer.com/beer/marstons-old-empire-bottle/24312/,MARSTONS,34
Porter,62,Blackberry Porter,https://www.ratebeer.com/beer/mauldons-blackberry-porter/141138/,MAULDONS,46
Wheat Ale,36,Raspberry Wheat Beer,https://www.ratebeer.com/beer/milestone-raspberry-wheat-beer/73291/,MILESTONE,49
Mild Ale,,Curiously Dark Mild,https://www.ratebeer.com/beer/millis-curiously-dark-mild/458801/,MILLIS,
Golden Ale/Blond Ale,41,Blond Witch,https://www.ratebeer.com/beer/moorhouses-blond-witch-cask/25933/,MOORHOUSE,65
Premium Bitter/ESB,35,Witch Hunt,https://www.ratebeer.com/beer/moorhouses-witch-hunt/94723/1/2/,MOORHOUSE,17
Mild Ale,40,Velvet Mild,https://www.ratebeer.com/beer/naylors-velvet/172908/,NAYLORS,39
Bitter,17,Pieces of Eight,https://www.ratebeer.com/beer/nelson-pieces-of-eight/64073/,NELSON,8
unknown,0,Core Commander,,NELSON,0
Premium Bitter/ESB,19,Friggin in the Riggin,https://www.ratebeer.com/beer/nelson-friggin-in-the-riggin/1223/7/1/,NELSON,5
Porter,41,Nelson's Blood,https://www.ratebeer.com/beer/lord-nelson-nelsons-blood/10439/,NELSON,18
Porter,75,Old Growler,https://www.ratebeer.com/beer/nethergate-old-growler-cask/54883/,NETHERGATE,63
Porter,63,No 3 Porter,https://www.ratebeer.com/beer/nine-standards-no3-porter/300312/,NINE STANDARDS,47
India Pale Ale (IPA),96,Green Devil IPA,https://www.ratebeer.com/beer/oakham-green-devil-ipa/149716/,OAKHAM,96
Mild Ale,24,Old Mill Mild,https://www.ratebeer.com/beer/old-mill-traditional-mild/6736/,OLD MILL,14
India Pale Ale (IPA),98,IPA,https://www.ratebeer.com/beer/kern-river-just-outstanding-ipa/60743/,OUTSTANDING,99
Session IPA,,Low Hanging Fruit,https://www.ratebeer.com/beer/paradigm-low-hanging-fruit/352324/,PARADIGM,
unknown,0,Fake News,,PARADIGM,0
Golden Ale/Blond Ale,,Touchpoint,https://www.ratebeer.com/beer/paradigm-touch-point/363991/,PARADIGM,
Session IPA,,Juxtaposition,https://www.ratebeer.com/beer/paradigm-juxtaposition/442114/,PARADIGM,
American Pale Ale,,Heads Up,https://www.ratebeer.com/beer/paradigm-heads-up/497693/,PARADIGM,
Bitter,,Win Win,https://www.ratebeer.com/beer/paradigm-win-win/363990/,PARADIGM,
unknown,0,Old School,,PARADIGM,0
Session IPA,49,Killcat Pale,https://www.ratebeer.com/beer/park-killcat-pale/310404/,PARK,33
Golden Ale/Blond Ale,,Summer Pale,https://www.ratebeer.com/beer/stanley-park-summer-pale-ale/270012/216574/,PARK,
Golden Ale/Blond Ale,44,Gallows Gold,https://www.ratebeer.com/beer/park-gallows-gold/310405/,PARK,74
American Pale Ale,46,Spankers IPA,https://www.ratebeer.com/beer/park-spankers-ipa/310407/,PARK,40
Premium Bitter/ESB,61,Red Rocks,https://www.ratebeer.com/beer/peerless-red-rocks/102630/,PEERLESS,89
Mild Ale,62,Monkeytown Mild,https://www.ratebeer.com/beer/phoenix-monkeytown-mild/44771/,PHOENIX,87
Golden Ale/Blond Ale,,Coaster,https://www.ratebeer.com/beer/platform-5-coaster/320383/,PLATFORM 5,
Golden Ale/Blond Ale,,Antelope,https://www.ratebeer.com/beer/platform-5-the-antelope/320384/,PLATFORM 5,
American Pale Ale,,American Pale Ale,https://www.ratebeer.com/beer/platform-5-american-pale-ale/512019/,PLATFORM 5,
Golden Ale/Blond Ale,42,VPA,https://www.ratebeer.com/beer/portobello-vpa/206172/,PORTOBELLO,67
Golden Ale/Blond Ale,36,Westway,https://www.ratebeer.com/beer/portobello-westway-pale-ale/346517/,PORTOBELLO,48
Golden Ale/Blond Ale,40,Carnival Pale,https://www.ratebeer.com/beer/portobello-carnival-pale/220642/,PORTOBELLO,56
Golden Ale/Blond Ale,,Summer Blonde,https://www.ratebeer.com/beer/portobello-summer-blonde/284713/,PORTOBELLO,
Pilsener,26,Pilsner Cask,https://www.ratebeer.com/beer/portobello-london-pilsner/209246/,PORTOBELLO,51
Porter,68,Market Porter,https://www.ratebeer.com/beer/portobello-market-porter/199591/,PORTOBELLO,50
American Pale Ale,53,APA,https://www.ratebeer.com/beer/portobello-american-pale-ale/207677/,PORTOBELLO,46
India Pale Ale (IPA),47,Stiff Lip IPA,https://www.ratebeer.com/beer/portobello-stiff-lip-ipa/398143/,PORTOBELLO,25
Mild Ale,64,Nutty Slack,https://www.ratebeer.com/beer/prospect-nutty-slack/88345/,PROSPECT,88
Bitter,45,Madog's Ale,https://www.ratebeer.com/beer/purple-moose-madogs-ale--cwrw-madog/50456/,PURPLE MOOSE,86
Golden Ale/Blond Ale,,Golden Shot,https://www.ratebeer.com/beer/range-ales-golden-shot/427528/,RANGE,
Bitter,,Double Tap,https://www.ratebeer.com/beer/range-ales-double-tap/427527/,RANGE,
unknown,0,Black Ops,,RANGE,0
Premium Bitter/ESB,31,Fortyniner,https://www.ratebeer.com/beer/ringwood-fortyniner-bottle/177180/,RINGWOOD,26
Premium Bitter/ESB,38,Double Hop IPA,https://www.ratebeer.com/beer/robinsons-double-hop-cask/67888/,ROBINSONS,40
Stout,73,York Chocolate Stout,https://www.ratebeer.com/beer/rudgate-york-chocolate-stout/171852/,RUDGATE,58
American Pale Ale,,Valkyrie APA,https://www.ratebeer.com/beer/rudgate-valkyrie-apa/442815/,RUDGATE,
Premium Bitter/ESB,,Nordic Storm,https://www.ratebeer.com/beer/rudgate-nordic-storm/173669/,RUDGATE,
Golden Ale/Blond Ale,76,Hop Twister,https://www.ratebeer.com/beer/salopian-hop-twister/65389/,SALOPIAN,97
Wheat Ale,48,Lemon Dream,https://www.ratebeer.com/beer/salopian-lemon-dream/22846/,SALOPIAN,76
Golden Ale/Blond Ale,59,Elderflower Blonde,https://www.ratebeer.com/beer/saltaire-elderflower-blonde/107524/,SALTAIRE,93
Fruit Beer,39,Raspberry Blonde,https://www.ratebeer.com/beer/saltaire-raspberry-blonde/106241/,SALTAIRE,58
Fruit Beer,62,Blackberry Cascade,https://www.ratebeer.com/beer/saltaire-blackberry-cascade/87332/,SALTAIRE,87
Black IPA,55,Cascadian Black IPA,https://www.ratebeer.com/beer/saltaire-cascadian-black/134605/,SALTAIRE,19
Golden Ale/Blond Ale,62,Session Pale Ale,https://www.ratebeer.com/beer/sambrooks-session/318981/,SAMBROOKS,94
Bitter,33,Wandle,https://www.ratebeer.com/beer/sambrooks-wandle/98632/,SAMBROOKS,47
Golden Ale/Blond Ale,42,Lavender Hill,https://www.ratebeer.com/beer/sambrooks-lavender-hill/178739/,SAMBROOKS,67
Bitter,32,TBA,https://www.ratebeer.com/beer/sherfield-village-tba/402249/,SHERFIELD VILLAGE,46
Bitter,,Best of Both Worlds,https://www.ratebeer.com/beer/sherfield-village-best-of-both-worlds/409695/,SHERFIELD VILLAGE,
Stout,,Pioneer Stout,https://www.ratebeer.com/beer/sherfield-village-pioneer-stout/152226/,SHERFIELD VILLAGE,
Bitter,44,Ginger Tosser,https://www.ratebeer.com/beer/skinners-ginger-tosser/90181/,SKINNERS,84
Golden Ale/Blond Ale,,Citrus,https://www.ratebeer.com/beer/slaters-citrus/217794/,SLATERS,
Golden Ale/Blond Ale,,Flying Fox Apricot Pale Ale,https://www.ratebeer.com/beer/slightly-foxed-flying-fox/221014/,SLIGHTLY FOXED,
Sweet Stout,54,Raven,https://www.ratebeer.com/beer/sonnet-43-the-raven-bourbon-milk-stout/207398/,SONNET 43,35
Golden Ale/Blond Ale,37,Bankside Blonde,https://www.ratebeer.com/beer/southwark-bankside-blonde/325020/3/1/,SOUTHWARK,49
Golden Ale/Blond Ale,38,LPA,https://www.ratebeer.com/beer/southwark-london-pale-ale-lpa/292506/,SOUTHWARK,56
American Pale Ale,34,Harvard American Pale Ale,https://www.ratebeer.com/beer/southwark-harvard/306373/,SOUTHWARK,21
Premium Bitter/ESB,65,Great Bustard,https://www.ratebeer.com/beer/stonehenge-great-bustard/30303/,STONEHENGE,91
Stout,,Ebony Oatmeal Stout,https://www.ratebeer.com/beer/strathaven-ebony/464880/,STRATHAVEN,
unknown,0,Blue Moon,,STRATHAVEN,0
Bitter,45,Cherry Dark,https://www.ratebeer.com/beer/strathaven-festival-ale/219275/1/2/,STRATHAVEN,79
unknown,0,Grandstand,,STRATHAVEN,0
Stout,90,Cappuccino Stout,https://www.ratebeer.com/beer/titanic-cappuccino-stout/161193/,STRATHAVEN,91
,,Raspberry Wheat (Hazy),http://www.ratebeer.com/places/customshelftagprint.asp?placeid=22282,STRATHAVEN,
unknown,0,Captain Smith,,STRATHAVEN,0
Bitter,48,Brock Bitter,https://www.ratebeer.com/beer/tring-brock-bitter/55925/,TRING,90
Golden Ale/Blond Ale,79,Pale + Four,https://www.ratebeer.com/beer/tring-pale-four/356083/,TRING,98
unknown,0,Redhead,,TRING,0
Premium Bitter/ESB,80,Raj IPA,https://www.ratebeer.com/beer/tryst-raj-india-pale-ale/101646/,TRYST,97
Golden Ale/Blond Ale,49,Sundancer,https://www.ratebeer.com/beer/twickenham-sundancer/5786/,TWICKENHAM,88
Golden Ale/Blond Ale,60,Naked Ladies,https://www.ratebeer.com/beer/twickenham-naked-ladies/70004/,TWICKENHAM,94
Golden Ale/Blond Ale,55,Summer Sun,https://www.ratebeer.com/beer/twickenham-summer-sun/149728/,TWICKENHAM,91
,,Gothick Dark,https://www.ratebeer.com/brewers/twickenham-fine-ales/5512/,TWICKENHAM,
Golden Ale/Blond Ale,,London Gold,https://www.ratebeer.com/beer/twickenham-london-gold/149244/,TWICKENHAM,
English Strong Ale,59,Daisy Cutter,https://www.ratebeer.com/beer/twickenham-daisy-cutter/59262/,TWICKENHAM,70
Golden Ale/Blond Ale,19,Tipster,https://www.ratebeer.com/beer/upham-tipster/254014/,UPHAM,21
unknown,0,Brill Gold,,UPHAM,0
unknown,0,Vale Best,,UPHAM,0
Session IPA,91,A Bigger Boat,https://www.ratebeer.com/beer/northern-monk-eternal-session-ipa/308597/,IPA resulting in a thirst quenching beer with a,95
,,Gravitas 4.8%,https://www.ratebeer.com/forums/could-someone-do-me-a-favour-please_104256.htm,IPA resulting in a thirst quenching beer with a,
Session IPA,,The Village Gossip,https://www.ratebeer.com/beer/vip-village-gossip/334537/,VIP,
Bitter,,Alnwick Amber Ale,https://www.ratebeer.com/beer/vip-alnwick-amber-ale/532230/,VIP,
Bitter,16,The Village Bike,https://www.ratebeer.com/beer/vip-the-village-bike/266351/,VIP,10
Bitter,16,The Village Lite,https://www.ratebeer.com/beer/vip-the-village-bike/266351/,VIP,10
Golden Ale/Blond Ale,,Alnwick Gold,https://www.ratebeer.com/beer/alnwick-gold/292577/,VIP,
Bitter,,Alnwick IPA,https://www.ratebeer.com/beer/vip-alnwick-amber-ale/532230/,VIP,
Stout,,The Village Ghost,https://www.ratebeer.com/beer/vip-the-village-ghost/266404/,VIP,
,,The Village Life,https://www.ratebeer.com/brewers/vip-brewery/19696/,VIP,
Porter,55,Black Pig,https://www.ratebeer.com/beer/wantsum-black-pig/116646/,WANTSUM,42
Session IPA,85,Little Things That Kill,https://www.ratebeer.com/beer/weird-beard-little-things-that-kill-batch-1/218836/,WEIRD BEARD,82
Stout,96,Decadence Stout,https://www.ratebeer.com/beer/weird-beard-decadence/208708/,WEIRD BEARD,98
India Pale Ale (IPA),81,Hit the Lights,https://www.ratebeer.com/beer/weird-beard-hit-the-lights/208710/,WEIRD BEARD,64
Smoked,89,Peat Rock,https://www.ratebeer.com/beer/weird-beard-peat-rock/506025/,WEIRD BEARD,89
Imperial IPA,96,Sorachi Faceplant,https://www.ratebeer.com/beer/weird-beard-sorachi-face-plant/302320/,WEIRD BEARD,86
Imperial Stout,81,Follow the Worms,https://www.ratebeer.com/beer/weird-beard-follow-the-worms/507722/,WEIRD BEARD,24
unknown,0,Henrietta,,WEIRD BEARD,0
unknown,0,Red Feather,,WEIRD BEARD,0
unknown,0,Harley,,WEIRD BEARD,0
unknown,0,Portland Black,,WEIRD BEARD,0
Bitter,15,Eagle IPA,https://www.ratebeer.com/beer/wells-eagle-ipa-cask/4466/,WELLS,9
Bitter,37,Young’s Bitter,https://www.ratebeer.com/beer/youngs-bitter-cask/44387/,WELLS,56
Golden Ale/Blond Ale,27,Young’s London Gold,https://www.ratebeer.com/beer/youngs-london-gold--kew-gold-cask/106744/,WELLS,36
Premium Bitter/ESB,54,Bombardier,https://www.ratebeer.com/beer/wells-bombardier-glorious-english-bottle/4463/,WELLS,85
English Strong Ale,89,Young’s Special,https://www.ratebeer.com/beer/youngs-special-london-ale/140/,WELLS,96
Session IPA,,Serendipity,https://www.ratebeer.com/beer/wild-weather-serendipity/416385/,WILD WEATHER,
American Pale Ale,,Betrayal,https://www.ratebeer.com/beer/wild-weather-betrayal-mosaic/469479/,WILD WEATHER,
Amber Ale,,Back To The Winchester,https://www.ratebeer.com/beer/wild-weather-back-to-the-winchester/531393/,WILD WEATHER,
unknown,0,Be Hop A Lula,,WILD WEATHER,0
Bitter,49,Parklife,https://www.ratebeer.com/beer/windsor-eton-parklife/218291/,WINDSOR & ETON,93
Golden Ale/Blond Ale,49,Knight of the Garter,https://www.ratebeer.com/beer/windsor-eton-knight-of-the-garter/127123/,WINDSOR & ETON,87
Bitter,48,Corker Summer Bitter,https://www.ratebeer.com/beer/windsor-eton--4-pines-corker/346233/,WINDSOR & ETON,90
Golden Ale/Blond Ale,,Firefly Blonde,https://www.ratebeer.com/beer/windsor-eton-firefly/436169/73218/,WINDSOR & ETON,
Bitter,55,Windsor Knot,https://www.ratebeer.com/beer/windsor-eton-windsor-knot/142775/,WINDSOR & ETON,96
Bitter,45,Guardsman,https://www.ratebeer.com/beer/windsor-eton-guardsman/124528/,WINDSOR & ETON,87
Golden Ale/Blond Ale,58,Eton Boatman,https://www.ratebeer.com/beer/windsor-eton-boatman/180329/,WINDSOR & ETON,92
India Pale Ale (IPA),43,Kohinoor IPA,https://www.ratebeer.com/beer/windsor-eton-kohinoor-bottle/172029/,WINDSOR & ETON,18
Golden Ale/Blond Ale,32,Angler's Reward,https://www.ratebeer.com/beer/wold-top-anglers-reward/146884/,WOLD TOP,44
Bitter,40,Norfolk Lavender Honey,https://www.ratebeer.com/beer/wolf-lavender-honey/19467/,WOLF,67
Stout,,Blackthorne Stout,https://www.ratebeer.com/beer/worsthorne-blackthorne-stout/237677/,WORSTHORNE,
Premium Bitter/ESB,49,Hobgoblin Original,https://www.ratebeer.com/beer/wychwood-hobgoblin-pasteurised/5107/,WYCHWOOD,78
Bitter,49,4,https://www.ratebeer.com/beer/xt-4-mellow-amber/158709/,XT,93
Golden Ale/Blond Ale,48,2,https://www.ratebeer.com/beer/xt-2-gold/160136/,XT,83
Golden Ale/Blond Ale,47,3,https://www.ratebeer.com/beer/xt-3-indian-pale/164766/,XT,83
Golden Ale/Blond Ale,58,1,https://www.ratebeer.com/beer/xt-1-blonde/175214/,XT,92
Amber Ale,68,13 Pacific Red Ale,https://www.ratebeer.com/beer/xt-13-pacific-red-ale/201819/,XT,91
Session IPA,47,15 English IPA,https://www.ratebeer.com/beer/xt-15-english-ipa/316015/,XT,29
Golden Ale/Blond Ale,,17,https://www.ratebeer.com/beer/xt-17-single-hop-series-jester/506868/,XT,
Porter,84,9,https://www.ratebeer.com/beer/xt-9-black-velvet/164765/,XT,81
Golden Ale/Blond Ale,42,Guzzler,https://www.ratebeer.com/beer/york-guzzler-cask/19405/,YORK,67
Spice/Herb/Vegetable,,Rhu Bar Beer,https://www.ratebeer.com/beer/yorkshire-heart-rhu-bar-beer/320120/,YORKSHIRE HEART,
Golden Ale/Blond Ale,40,Get Pithed Orange Fruit Beer,http://www.ratebeer.com/beer/yorkshire-heart-get-pithed/322209/,YORKSHIRE HEART,63
Stout,,Blackheart Stout,https://www.ratebeer.com/beer/yorkshire-heart-black-heart-stout/224411/4953/,YORKSHIRE HEART,
