url,brewery,name
https://www.ratebeer.com/beer/gargoyles-holcombe-white/151777/,ISCA,Holcombe White
https://www.ratebeer.com/beer/isca-dawlish-ale/471928/,ISCA,Dawlish Pale
https://www.ratebeer.com/brewers/isca-ales--gargoyles/8027/,ISCA,Trumped
https://www.ratebeer.com/beer/jennings-cocker-hoop-bottle/5635/,JENNINGS,Cocker Hoop
https://www.ratebeer.com/beer/kelham-island-riders-on-the-storm/65997/,KELHAM ISLAND,Riders on the Storm
https://www.ratebeer.com/beer/kelham-island-pale-rider/12729/,KELHAM ISLAND,Pale Rider
https://www.ratebeer.com/beer/kent-zingiber/134959/,KENT,Zingiber
,KENT,Cobnut
https://www.ratebeer.com/brewers/kew-brewery/23350/,KEW,Micro Beer
https://www.ratebeer.com/beer/kew-green-black/354293/,KEW,Kew Green (& Black)
,KEW,Pagoda #5
https://www.ratebeer.com/beer/kew-petersham-porter/369771/,KEW,Petersham Porter
https://www.ratebeer.com/beer/kew-richmond/348888/,KEW,Richmond Rye
,KEW,Sandycombe
https://www.ratebeer.com/brewers/kew-brewery/23350/,KEW,Fruitbat
https://www.ratebeer.com/beer/kirkby-lonsdale-jubilee/102561/,KIRKBY LONSDALE,Jubilee Stout
https://www.ratebeer.com/beer/leeds-midnight-bell/77331/,LEEDS,Midnight Bell
https://www.ratebeer.com/beer/little-ox-goldilox/497692/,LITTLE OX,Goldilox
https://www.ratebeer.com/beer/little-ox-oddbod/466954/,LITTLE OX,Oddbod
https://www.ratebeer.com/beer/little-ox-wipeout/466953/,LITTLE OX,Wipeout
https://www.ratebeer.com/beer/little-valley-moor-ale/56771/,LITTLE VALLEY,Moor Ale
https://www.ratebeer.com/beer/loddon-bamboozle/27424/,LODDON,Bamboozle
,LONG MAN,Colossus
https://www.ratebeer.com/beer/lyme-regis-lyme-gold-prev-town-mill/135309/,LYME REGIS,Lyme Gold
https://www.ratebeer.com/beer/lyme-regis-tempest/489366/,LYME REGIS,Tempest
https://www.ratebeer.com/beer/lytham-summer-ale/130209/,LYTHAM,Summer Ale
https://www.ratebeer.com/beer/lytham-golden-mild/526125/,LYTHAM,Golden Mild
https://www.ratebeer.com/beer/lytham-stout/118537/,LYTHAM,Lytham Stout
,MARSTONS,Banks Mild
https://www.ratebeer.com/beer/marstons-old-empire-bottle/24312/,MARSTONS,Old Empire
https://www.ratebeer.com/beer/mauldons-blackberry-porter/141138/,MAULDONS,Blackberry Porter
https://www.ratebeer.com/beer/milestone-raspberry-wheat-beer/73291/,MILESTONE,Raspberry Wheat Beer
https://www.ratebeer.com/beer/millis-curiously-dark-mild/458801/,MILLIS,Curiously Dark Mild
https://www.ratebeer.com/beer/moorhouses-blond-witch-cask/25933/,MOORHOUSE,Blond Witch
https://www.ratebeer.com/beer/moorhouses-witch-hunt/94723/1/2/,MOORHOUSE,Witch Hunt
https://www.ratebeer.com/beer/naylors-velvet/172908/,NAYLORS,Velvet Mild
https://www.ratebeer.com/beer/nelson-pieces-of-eight/64073/,NELSON,Pieces of Eight
,NELSON,Core Commander
https://www.ratebeer.com/beer/nelson-friggin-in-the-riggin/1223/7/1/,NELSON,Friggin in the Riggin
https://www.ratebeer.com/beer/lord-nelson-nelsons-blood/10439/,NELSON,Nelson's Blood
https://www.ratebeer.com/beer/nethergate-old-growler-cask/54883/,NETHERGATE,Old Growler
https://www.ratebeer.com/beer/nine-standards-no3-porter/300312/,NINE STANDARDS,No 3 Porter
https://www.ratebeer.com/beer/oakham-green-devil-ipa/149716/,OAKHAM,Green Devil IPA
https://www.ratebeer.com/beer/old-mill-traditional-mild/6736/,OLD MILL,Old Mill Mild
https://www.ratebeer.com/beer/kern-river-just-outstanding-ipa/60743/,OUTSTANDING,IPA
https://www.ratebeer.com/beer/paradigm-low-hanging-fruit/352324/,PARADIGM,Low Hanging Fruit
,PARADIGM,Fake News
https://www.ratebeer.com/beer/paradigm-touch-point/363991/,PARADIGM,Touchpoint
https://www.ratebeer.com/beer/paradigm-juxtaposition/442114/,PARADIGM,Juxtaposition
https://www.ratebeer.com/beer/paradigm-heads-up/497693/,PARADIGM,Heads Up
https://www.ratebeer.com/beer/paradigm-win-win/363990/,PARADIGM,Win Win
,PARADIGM,Old School
https://www.ratebeer.com/beer/park-killcat-pale/310404/,PARK,Killcat Pale
https://www.ratebeer.com/beer/stanley-park-summer-pale-ale/270012/216574/,PARK,Summer Pale
https://www.ratebeer.com/beer/park-gallows-gold/310405/,PARK,Gallows Gold
https://www.ratebeer.com/beer/park-spankers-ipa/310407/,PARK,Spankers IPA
https://www.ratebeer.com/beer/peerless-red-rocks/102630/,PEERLESS,Red Rocks
https://www.ratebeer.com/beer/phoenix-monkeytown-mild/44771/,PHOENIX,Monkeytown Mild
https://www.ratebeer.com/beer/platform-5-coaster/320383/,PLATFORM 5,Coaster
https://www.ratebeer.com/beer/platform-5-the-antelope/320384/,PLATFORM 5,Antelope
https://www.ratebeer.com/beer/platform-5-american-pale-ale/512019/,PLATFORM 5,American Pale Ale
https://www.ratebeer.com/beer/portobello-vpa/206172/,PORTOBELLO,VPA
https://www.ratebeer.com/beer/portobello-westway-pale-ale/346517/,PORTOBELLO,Westway
https://www.ratebeer.com/beer/portobello-carnival-pale/220642/,PORTOBELLO,Carnival Pale
https://www.ratebeer.com/beer/portobello-summer-blonde/284713/,PORTOBELLO,Summer Blonde
https://www.ratebeer.com/beer/portobello-london-pilsner/209246/,PORTOBELLO,Pilsner Cask
https://www.ratebeer.com/beer/portobello-market-porter/199591/,PORTOBELLO,Market Porter
https://www.ratebeer.com/beer/portobello-american-pale-ale/207677/,PORTOBELLO,APA
https://www.ratebeer.com/beer/portobello-stiff-lip-ipa/398143/,PORTOBELLO,Stiff Lip IPA
https://www.ratebeer.com/beer/prospect-nutty-slack/88345/,PROSPECT,Nutty Slack
https://www.ratebeer.com/beer/purple-moose-madogs-ale--cwrw-madog/50456/,PURPLE MOOSE,Madog's Ale
https://www.ratebeer.com/beer/range-ales-golden-shot/427528/,RANGE,Golden Shot
https://www.ratebeer.com/beer/range-ales-double-tap/427527/,RANGE,Double Tap
,RANGE,Black Ops
https://www.ratebeer.com/beer/ringwood-fortyniner-bottle/177180/,RINGWOOD,Fortyniner
https://www.ratebeer.com/beer/robinsons-double-hop-cask/67888/,ROBINSONS,Double Hop IPA
https://www.ratebeer.com/beer/rudgate-york-chocolate-stout/171852/,RUDGATE,York Chocolate Stout
https://www.ratebeer.com/beer/rudgate-valkyrie-apa/442815/,RUDGATE,Valkyrie APA
https://www.ratebeer.com/beer/rudgate-nordic-storm/173669/,RUDGATE,Nordic Storm
https://www.ratebeer.com/beer/salopian-hop-twister/65389/,SALOPIAN,Hop Twister
https://www.ratebeer.com/beer/salopian-lemon-dream/22846/,SALOPIAN,Lemon Dream
https://www.ratebeer.com/beer/saltaire-elderflower-blonde/107524/,SALTAIRE,Elderflower Blonde
https://www.ratebeer.com/beer/saltaire-raspberry-blonde/106241/,SALTAIRE,Raspberry Blonde
https://www.ratebeer.com/beer/saltaire-blackberry-cascade/87332/,SALTAIRE,Blackberry Cascade
https://www.ratebeer.com/beer/saltaire-cascadian-black/134605/,SALTAIRE,Cascadian Black IPA
https://www.ratebeer.com/beer/sambrooks-session/318981/,SAMBROOKS,Session Pale Ale
https://www.ratebeer.com/beer/sambrooks-wandle/98632/,SAMBROOKS,Wandle
https://www.ratebeer.com/beer/sambrooks-lavender-hill/178739/,SAMBROOKS,Lavender Hill
https://www.ratebeer.com/beer/sherfield-village-tba/402249/,SHERFIELD VILLAGE,TBA
https://www.ratebeer.com/beer/sherfield-village-best-of-both-worlds/409695/,SHERFIELD VILLAGE,Best of Both Worlds
https://www.ratebeer.com/beer/sherfield-village-pioneer-stout/152226/,SHERFIELD VILLAGE,Pioneer Stout
https://www.ratebeer.com/beer/skinners-ginger-tosser/90181/,SKINNERS,Ginger Tosser
https://www.ratebeer.com/beer/slaters-citrus/217794/,SLATERS,Citrus
https://www.ratebeer.com/beer/slightly-foxed-flying-fox/221014/,SLIGHTLY FOXED,Flying Fox Apricot Pale Ale
https://www.ratebeer.com/beer/sonnet-43-the-raven-bourbon-milk-stout/207398/,SONNET 43,Raven
https://www.ratebeer.com/beer/southwark-bankside-blonde/325020/3/1/,SOUTHWARK,Bankside Blonde
https://www.ratebeer.com/beer/southwark-london-pale-ale-lpa/292506/,SOUTHWARK,LPA
https://www.ratebeer.com/beer/southwark-harvard/306373/,SOUTHWARK,Harvard American Pale Ale
https://www.ratebeer.com/beer/stonehenge-great-bustard/30303/,STONEHENGE,Great Bustard
https://www.ratebeer.com/beer/strathaven-ebony/464880/,STRATHAVEN,Ebony Oatmeal Stout
,STRATHAVEN,Blue Moon
https://www.ratebeer.com/beer/strathaven-festival-ale/219275/1/2/,STRATHAVEN,Cherry Dark
,STRATHAVEN,Grandstand
https://www.ratebeer.com/beer/titanic-cappuccino-stout/161193/,STRATHAVEN,Cappuccino Stout
http://www.ratebeer.com/places/customshelftagprint.asp?placeid=22282,STRATHAVEN,Raspberry Wheat (Hazy)
,STRATHAVEN,Captain Smith
https://www.ratebeer.com/beer/tring-brock-bitter/55925/,TRING,Brock Bitter
https://www.ratebeer.com/beer/tring-pale-four/356083/,TRING,Pale + Four
,TRING,Redhead
https://www.ratebeer.com/beer/tryst-raj-india-pale-ale/101646/,TRYST,Raj IPA
https://www.ratebeer.com/beer/twickenham-sundancer/5786/,TWICKENHAM,Sundancer
https://www.ratebeer.com/beer/twickenham-naked-ladies/70004/,TWICKENHAM,Naked Ladies
https://www.ratebeer.com/beer/twickenham-summer-sun/149728/,TWICKENHAM,Summer Sun
https://www.ratebeer.com/brewers/twickenham-fine-ales/5512/,TWICKENHAM,Gothick Dark
https://www.ratebeer.com/beer/twickenham-london-gold/149244/,TWICKENHAM,London Gold
https://www.ratebeer.com/beer/twickenham-daisy-cutter/59262/,TWICKENHAM,Daisy Cutter
https://www.ratebeer.com/beer/upham-tipster/254014/,UPHAM,Tipster
,UPHAM,Brill Gold
,UPHAM,Vale Best
https://www.ratebeer.com/beer/northern-monk-eternal-session-ipa/308597/,IPA resulting in a thirst quenching beer with a,A Bigger Boat
https://www.ratebeer.com/forums/could-someone-do-me-a-favour-please_104256.htm,IPA resulting in a thirst quenching beer with a,Gravitas 4.8%
https://www.ratebeer.com/beer/vip-village-gossip/334537/,VIP,The Village Gossip
https://www.ratebeer.com/beer/vip-alnwick-amber-ale/532230/,VIP,Alnwick Amber Ale
https://www.ratebeer.com/beer/vip-the-village-bike/266351/,VIP,The Village Bike
https://www.ratebeer.com/beer/vip-the-village-bike/266351/,VIP,The Village Lite
https://www.ratebeer.com/beer/alnwick-gold/292577/,VIP,Alnwick Gold
https://www.ratebeer.com/beer/vip-alnwick-amber-ale/532230/,VIP,Alnwick IPA
https://www.ratebeer.com/beer/vip-the-village-ghost/266404/,VIP,The Village Ghost
https://www.ratebeer.com/brewers/vip-brewery/19696/,VIP,The Village Life
https://www.ratebeer.com/beer/wantsum-black-pig/116646/,WANTSUM,Black Pig
https://www.ratebeer.com/beer/weird-beard-little-things-that-kill-batch-1/218836/,WEIRD BEARD,Little Things That Kill
https://www.ratebeer.com/beer/weird-beard-decadence/208708/,WEIRD BEARD,Decadence Stout
https://www.ratebeer.com/beer/weird-beard-hit-the-lights/208710/,WEIRD BEARD,Hit the Lights
https://www.ratebeer.com/beer/weird-beard-peat-rock/506025/,WEIRD BEARD,Peat Rock
https://www.ratebeer.com/beer/weird-beard-sorachi-face-plant/302320/,WEIRD BEARD,Sorachi Faceplant
https://www.ratebeer.com/beer/weird-beard-follow-the-worms/507722/,WEIRD BEARD,Follow the Worms
,WEIRD BEARD,Henrietta
,WEIRD BEARD,Red Feather
,WEIRD BEARD,Harley
,WEIRD BEARD,Portland Black
https://www.ratebeer.com/beer/wells-eagle-ipa-cask/4466/,WELLS,Eagle IPA
https://www.ratebeer.com/beer/youngs-bitter-cask/44387/,WELLS,Young’s Bitter
https://www.ratebeer.com/beer/youngs-london-gold--kew-gold-cask/106744/,WELLS,Young’s London Gold
https://www.ratebeer.com/beer/wells-bombardier-glorious-english-bottle/4463/,WELLS,Bombardier
https://www.ratebeer.com/beer/youngs-special-london-ale/140/,WELLS,Young’s Special
https://www.ratebeer.com/beer/wild-weather-serendipity/416385/,WILD WEATHER,Serendipity
https://www.ratebeer.com/beer/wild-weather-betrayal-mosaic/469479/,WILD WEATHER,Betrayal
https://www.ratebeer.com/beer/wild-weather-back-to-the-winchester/531393/,WILD WEATHER,Back To The Winchester
,WILD WEATHER,Be Hop A Lula
,WINDSOR & ETON,Parklife
https://www.ratebeer.com/beer/windsor-eton-knight-of-the-garter/127123/,WINDSOR & ETON,Knight of the Garter
https://www.ratebeer.com/beer/windsor-eton--4-pines-corker/346233/,WINDSOR & ETON,Corker Summer Bitter
https://www.ratebeer.com/beer/windsor-eton-firefly/436169/73218/,WINDSOR & ETON,Firefly Blonde
https://www.ratebeer.com/beer/windsor-eton-windsor-knot/142775/,WINDSOR & ETON,Windsor Knot
https://www.ratebeer.com/beer/windsor-eton-guardsman/124528/,WINDSOR & ETON,Guardsman
https://www.ratebeer.com/beer/windsor-eton-boatman/180329/,WINDSOR & ETON,Eton Boatman
https://www.ratebeer.com/beer/windsor-eton-kohinoor-bottle/172029/,WINDSOR & ETON,Kohinoor IPA
https://www.ratebeer.com/beer/wold-top-anglers-reward/146884/,WOLD TOP,Angler's Reward
https://www.ratebeer.com/beer/wolf-lavender-honey/19467/,WOLF,Norfolk Lavender Honey
https://www.ratebeer.com/beer/worsthorne-blackthorne-stout/237677/,WORSTHORNE,Blackthorne Stout
,WYCHWOOD,Hobgoblin Original
,XT,4
,XT,2
,XT,3
,XT,1
https://www.ratebeer.com/beer/xt-13-pacific-red-ale/201819/,XT,13 Pacific Red Ale
https://www.ratebeer.com/beer/xt-15-english-ipa/316015/,XT,15 English IPA
,XT,17
,XT,9
https://www.ratebeer.com/beer/york-guzzler-cask/19405/,YORK,Guzzler
https://www.ratebeer.com/beer/yorkshire-heart-rhu-bar-beer/320120/,YORKSHIRE HEART,Rhu Bar Beer
http://www.ratebeer.com/beer/yorkshire-heart-get-pithed/322209/,YORKSHIRE HEART,Get Pithed Orange Fruit Beer
https://www.ratebeer.com/beer/yorkshire-heart-black-heart-stout/224411/4953/,YORKSHIRE HEART,Blackheart Stout
